,name,artist,id,duration,popularity,features,timestamp,created_at,genres
0,'Message In A Bottle (Taylor's Version) (From The Vault)','Taylor Swift',3z6XUommYDWPHeFhmhhT6j,225960,74,"{""danceability"": 0.622, ""energy"": 0.791, ""key"": 7, ""loudness"": -6.106, ""mode"": 1, ""speechiness"": 0.0535, ""acousticness"": 0.00188, ""instrumentalness"": 3.72e-06, ""liveness"": 0.083, ""valence"": 0.494, ""tempo"": 115.915, ""type"": ""audio_features"", ""id"": ""3z6XUommYDWPHeFhmhhT6j"", ""uri"": ""spotify:track:3z6XUommYDWPHeFhmhhT6j"", ""track_href"": ""https://api.spotify.com/v1/tracks/3z6XUommYDWPHeFhmhhT6j"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/3z6XUommYDWPHeFhmhhT6j"", ""duration_ms"": 225960, ""time_signature"": 4}",1667748260,1667750403,
0,'Message In A Bottle (Taylor's Version) (From The Vault)','Taylor Swift',3z6XUommYDWPHeFhmhhT6j,225960,74,"{""danceability"": 0.622, ""energy"": 0.791, ""key"": 7, ""loudness"": -6.106, ""mode"": 1, ""speechiness"": 0.0535, ""acousticness"": 0.00188, ""instrumentalness"": 3.72e-06, ""liveness"": 0.083, ""valence"": 0.494, ""tempo"": 115.915, ""type"": ""audio_features"", ""id"": ""3z6XUommYDWPHeFhmhhT6j"", ""uri"": ""spotify:track:3z6XUommYDWPHeFhmhhT6j"", ""track_href"": ""https://api.spotify.com/v1/tracks/3z6XUommYDWPHeFhmhhT6j"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/3z6XUommYDWPHeFhmhhT6j"", ""duration_ms"": 225960, ""time_signature"": 4}",1667748268,1667754003,
14,'Message In A Bottle (Taylor's Version) (From The Vault)','Taylor Swift',3z6XUommYDWPHeFhmhhT6j,225960,74,"{""danceability"": 0.622, ""energy"": 0.791, ""key"": 7, ""loudness"": -6.106, ""mode"": 1, ""speechiness"": 0.0535, ""acousticness"": 0.00188, ""instrumentalness"": 3.72e-06, ""liveness"": 0.083, ""valence"": 0.494, ""tempo"": 115.915, ""type"": ""audio_features"", ""id"": ""3z6XUommYDWPHeFhmhhT6j"", ""uri"": ""spotify:track:3z6XUommYDWPHeFhmhhT6j"", ""track_href"": ""https://api.spotify.com/v1/tracks/3z6XUommYDWPHeFhmhhT6j"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/3z6XUommYDWPHeFhmhhT6j"", ""duration_ms"": 225960, ""time_signature"": 4}",1667791334,1667795378,
13,'Message In A Bottle (Taylor's Version) (From The Vault)','Taylor Swift',3z6XUommYDWPHeFhmhhT6j,225960,74,"{""danceability"": 0.622, ""energy"": 0.791, ""key"": 7, ""loudness"": -6.106, ""mode"": 1, ""speechiness"": 0.0535, ""acousticness"": 0.00188, ""instrumentalness"": 3.72e-06, ""liveness"": 0.083, ""valence"": 0.494, ""tempo"": 115.915, ""type"": ""audio_features"", ""id"": ""3z6XUommYDWPHeFhmhhT6j"", ""uri"": ""spotify:track:3z6XUommYDWPHeFhmhhT6j"", ""track_href"": ""https://api.spotify.com/v1/tracks/3z6XUommYDWPHeFhmhhT6j"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/3z6XUommYDWPHeFhmhhT6j"", ""duration_ms"": 225960, ""time_signature"": 4}",1667791603,1667795378,
12,'Message In A Bottle (Taylor's Version) (From The Vault)','Taylor Swift',3z6XUommYDWPHeFhmhhT6j,225960,74,"{""danceability"": 0.622, ""energy"": 0.791, ""key"": 7, ""loudness"": -6.106, ""mode"": 1, ""speechiness"": 0.0535, ""acousticness"": 0.00188, ""instrumentalness"": 3.72e-06, ""liveness"": 0.083, ""valence"": 0.494, ""tempo"": 115.915, ""type"": ""audio_features"", ""id"": ""3z6XUommYDWPHeFhmhhT6j"", ""uri"": ""spotify:track:3z6XUommYDWPHeFhmhhT6j"", ""track_href"": ""https://api.spotify.com/v1/tracks/3z6XUommYDWPHeFhmhhT6j"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/3z6XUommYDWPHeFhmhhT6j"", ""duration_ms"": 225960, ""time_signature"": 4}",1667791829,1667795378,
11,'Message In A Bottle (Taylor's Version) (From The Vault)','Taylor Swift',3z6XUommYDWPHeFhmhhT6j,225960,74,"{""danceability"": 0.622, ""energy"": 0.791, ""key"": 7, ""loudness"": -6.106, ""mode"": 1, ""speechiness"": 0.0535, ""acousticness"": 0.00188, ""instrumentalness"": 3.72e-06, ""liveness"": 0.083, ""valence"": 0.494, ""tempo"": 115.915, ""type"": ""audio_features"", ""id"": ""3z6XUommYDWPHeFhmhhT6j"", ""uri"": ""spotify:track:3z6XUommYDWPHeFhmhhT6j"", ""track_href"": ""https://api.spotify.com/v1/tracks/3z6XUommYDWPHeFhmhhT6j"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/3z6XUommYDWPHeFhmhhT6j"", ""duration_ms"": 225960, ""time_signature"": 4}",1667792056,1667795377,
10,'Message In A Bottle (Taylor's Version) (From The Vault)','Taylor Swift',3z6XUommYDWPHeFhmhhT6j,225960,74,"{""danceability"": 0.622, ""energy"": 0.791, ""key"": 7, ""loudness"": -6.106, ""mode"": 1, ""speechiness"": 0.0535, ""acousticness"": 0.00188, ""instrumentalness"": 3.72e-06, ""liveness"": 0.083, ""valence"": 0.494, ""tempo"": 115.915, ""type"": ""audio_features"", ""id"": ""3z6XUommYDWPHeFhmhhT6j"", ""uri"": ""spotify:track:3z6XUommYDWPHeFhmhhT6j"", ""track_href"": ""https://api.spotify.com/v1/tracks/3z6XUommYDWPHeFhmhhT6j"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/3z6XUommYDWPHeFhmhhT6j"", ""duration_ms"": 225960, ""time_signature"": 4}",1667792283,1667795377,
9,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667792762,1667795377,
8,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667792899,1667795377,
7,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667793087,1667795377,
6,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667793348,1667795377,
5,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667793608,1667795376,
4,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667794240,1667795376,
3,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667794501,1667795376,
2,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667794761,1667795376,
1,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667795022,1667795376,
0,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667795283,1667795375,
4,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667795543,1667797204,
3,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667795804,1667797204,
2,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667796065,1667797204,
1,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667796326,1667797204,
0,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667796586,1667797203,
2,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667797305,1667800803,
1,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667797566,1667800803,
0,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667797827,1667800803,
2,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667803145,1667815203,
1,'Iâ€™m Your Treasure Box *ã‚ãªãŸã¯ ãƒžãƒªãƒ³ã›ã‚“ã¡ã‚‡ã†ã‚’ ãŸã‹ã‚‰ã°ã“ã‹ã‚‰ã¿ã¤ã‘ãŸã€‚','å®é˜ãƒžãƒªãƒ³',74u8iRIPvoru5klTgQLLwB,260303,59,"{""danceability"": 0.51, ""energy"": 0.953, ""key"": 1, ""loudness"": -2.995, ""mode"": 0, ""speechiness"": 0.138, ""acousticness"": 0.456, ""instrumentalness"": 3.85e-06, ""liveness"": 0.28, ""valence"": 0.3, ""tempo"": 120.09, ""type"": ""audio_features"", ""id"": ""74u8iRIPvoru5klTgQLLwB"", ""uri"": ""spotify:track:74u8iRIPvoru5klTgQLLwB"", ""track_href"": ""https://api.spotify.com/v1/tracks/74u8iRIPvoru5klTgQLLwB"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/74u8iRIPvoru5klTgQLLwB"", ""duration_ms"": 260304, ""time_signature"": 4}",1667814918,1667815203,
0,'Party Trick (Burp Song)','Little Sis Nora',1pNEqaiH3SESSKbkmtpytA,141050,51,"{""danceability"": 0.893, ""energy"": 0.838, ""key"": 6, ""loudness"": -5.145, ""mode"": 1, ""speechiness"": 0.311, ""acousticness"": 0.232, ""instrumentalness"": 1.67e-06, ""liveness"": 0.0639, ""valence"": 0.936, ""tempo"": 104.981, ""type"": ""audio_features"", ""id"": ""1pNEqaiH3SESSKbkmtpytA"", ""uri"": ""spotify:track:1pNEqaiH3SESSKbkmtpytA"", ""track_href"": ""https://api.spotify.com/v1/tracks/1pNEqaiH3SESSKbkmtpytA"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/1pNEqaiH3SESSKbkmtpytA"", ""duration_ms"": 141050, ""time_signature"": 4}",1667815063,1667815203,
2,'Party Trick (Burp Song)','Little Sis Nora',1pNEqaiH3SESSKbkmtpytA,141050,51,"{""danceability"": 0.893, ""energy"": 0.838, ""key"": 6, ""loudness"": -5.145, ""mode"": 1, ""speechiness"": 0.311, ""acousticness"": 0.232, ""instrumentalness"": 1.67e-06, ""liveness"": 0.0639, ""valence"": 0.936, ""tempo"": 104.981, ""type"": ""audio_features"", ""id"": ""1pNEqaiH3SESSKbkmtpytA"", ""uri"": ""spotify:track:1pNEqaiH3SESSKbkmtpytA"", ""track_href"": ""https://api.spotify.com/v1/tracks/1pNEqaiH3SESSKbkmtpytA"", ""analysis_url"": ""https://api.spotify.com/v1/audio-analysis/1pNEqaiH3SESSKbkmtpytA"", ""duration_ms"": 141050, ""time_signature"": 4}",1667815205,1667818803,
